Order_ID,Order_Date,Customer_ID,Product_Name,Category,Price,Quantity,Total_Sales,Customer_Segment
1,2023-11-24,1102,Kahve Makinesi,Mutfak,150,1,150,Kurumsal
2,2023-02-27,1435,Kulaklýk,Elektronik,100,1,100,Kurumsal
3,2023-01-13,1860,Klavye,Elektronik,50,3,150,Premium
4,2023-05-21,1270,Telefon,Elektronik,600,4,2400,Bireysel
5,2023-05-06,1106,Klavye,Elektronik,50,1,50,Premium
6,2023-04-25,1071,Mouse,Elektronik,25,2,50,Bireysel
7,2023-03-13,1700,Laptop,Elektronik,800,1,800,Premium
8,2023-02-22,1020,Klavye,Elektronik,50,2,100,Kurumsal
9,2023-12-13,1614,Telefon,Elektronik,600,4,2400,Kurumsal
10,2023-10-07,1121,Blender,Mutfak,120,3,360,Kurumsal
11,2023-02-14,1466,Blender,Mutfak,120,1,120,Kurumsal
12,2023-10-30,1214,Telefon,Elektronik,600,3,1800,Bireysel
13,2023-08-05,1330,Kalem,Kýrtasiye,2,1,2,Premium
14,2023-01-17,1458,Mouse,Elektronik,25,2,50,Bireysel
15,2023-01-16,1087,Kalem,Kýrtasiye,2,3,6,Premium
16,2023-02-17,1372,Telefon,Elektronik,600,1,600,Kurumsal
17,2023-04-22,1099,Defter,Kýrtasiye,5,2,10,Kurumsal
18,2023-04-30,1871,Telefon,Elektronik,600,3,1800,Kurumsal
19,2023-09-16,1663,Kahve Makinesi,Mutfak,150,3,450,Premium
20,2023-11-05,1130,Kahve Makinesi,Mutfak,150,1,150,Kurumsal
21,2023-01-14,1661,Kalem,Kýrtasiye,2,1,2,Bireysel
22,2023-10-15,1308,Kalem,Kýrtasiye,2,1,2,Bireysel
23,2023-04-12,1769,Mouse,Elektronik,25,2,50,Bireysel
24,2023-11-29,1343,Blender,Mutfak,120,1,120,Premium
25,2023-12-26,1491,Laptop,Elektronik,800,3,2400,Bireysel
26,2023-10-07,1413,Defter,Kýrtasiye,5,3,15,Kurumsal
27,2023-08-03,1805,Kitap,Kýrtasiye,15,1,15,Premium
28,2023-04-23,1385,Blender,Mutfak,120,1,120,Kurumsal
29,2023-08-18,1191,Telefon,Elektronik,600,4,2400,Premium
30,2023-10-29,1955,Laptop,Elektronik,800,3,2400,Bireysel
31,2023-05-23,1276,Mouse,Elektronik,25,2,50,Kurumsal
32,2023-01-04,1160,Kulaklýk,Elektronik,100,4,400,Kurumsal
33,2023-03-23,1459,Blender,Mutfak,120,1,120,Premium
34,2023-12-24,1313,Blender,Mutfak,120,1,120,Kurumsal
35,2023-08-05,1021,Laptop,Elektronik,800,3,2400,Bireysel
36,2023-06-24,1252,Telefon,Elektronik,600,1,600,Premium
37,2023-05-23,1747,Blender,Mutfak,120,2,240,Kurumsal
38,2023-03-21,1856,Laptop,Elektronik,800,3,2400,Premium
39,2023-04-21,1560,Klavye,Elektronik,50,1,50,Kurumsal
40,2023-06-22,1474,Kalem,Kýrtasiye,2,3,6,Bireysel
41,2023-02-22,1058,Kahve Makinesi,Mutfak,150,1,150,Bireysel
42,2023-02-17,1510,Kalem,Kýrtasiye,2,1,2,Bireysel
43,2023-07-14,1681,Telefon,Elektronik,600,1,600,Bireysel
44,2023-02-19,1475,Klavye,Elektronik,50,2,100,Kurumsal
45,2023-07-03,1699,Blender,Mutfak,120,2,240,Bireysel
46,2023-06-26,1975,Defter,Kýrtasiye,5,3,15,Premium
47,2023-11-06,1782,Kalem,Kýrtasiye,2,1,2,Kurumsal
48,2023-05-16,1189,Mouse,Elektronik,25,1,25,Bireysel
49,2023-01-23,1957,Kalem,Kýrtasiye,2,2,4,Premium
50,2023-08-24,1686,Kitap,Kýrtasiye,15,1,15,Kurumsal
51,2023-10-02,1957,Defter,Kýrtasiye,5,2,10,Premium
52,2023-03-05,1562,Kitap,Kýrtasiye,15,1,15,Kurumsal
53,2023-07-13,1875,Kitap,Kýrtasiye,15,3,45,Premium
54,2023-02-10,1566,Mouse,Elektronik,25,1,25,Bireysel
